3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,2,0,0,0,9.9993e-01,1.8857e-06,2.4784e-05,1.9129e-06,9.1281e-06,1.6690e-05,3.2543e-06,1.6223e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,6.7636e-01,2.0106e-05,1.2130e-04,1.4254e-04,8.0208e-04,1.1400e-04,3.2239e-01,5.2435e-05
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,4,0,0,0,0,7.6899e-01,3.3811e-03,5.4030e-04,5.5711e-04,1.0908e-01,1.6409e-03,1.1527e-01,5.3233e-04
5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,8,0,5.9813e-01,2.6285e-04,3.1939e-03,6.6043e-05,3.6205e-04,1.9799e-03,4.3184e-05,3.9596e-01
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,6,0,0,0,0,9.9128e-01,1.9319e-05,2.4110e-05,3.4029e-03,8.2622e-04,5.6020e-05,4.3718e-03,1.4973e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,5.6634e-01,8.6775e-06,3.0271e-05,5.1764e-05,4.3335e-01,5.9948e-05,5.2547e-05,1.0626e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,3,1,0,0,0,1.5269e-01,1.7530e-05,4.0427e-04,4.6932e-06,8.4626e-01,3.0949e-05,5.1181e-04,8.0870e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,2,0,0,9.9739e-01,3.8380e-05,3.0364e-04,5.9183e-05,1.6043e-03,4.2033e-04,1.3543e-05,1.6794e-04
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,1,0,6,0,0,0,9.9583e-01,1.4263e-05,3.9131e-03,2.1466e-06,1.4921e-05,4.2661e-05,8.1085e-06,1.7244e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,3,0,0,0,9.9996e-01,2.1211e-06,7.3753e-06,1.1173e-06,1.4282e-05,5.4406e-06,2.7270e-07,7.3032e-06
2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6,1,0,3,0,0,0,9.9503e-01,2.1360e-05,4.8547e-03,1.1831e-05,3.2176e-06,5.5909e-05,3.3401e-06,1.5623e-05
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,9.9945e-01,3.7686e-05,3.2490e-04,2.1399e-05,9.8312e-05,4.3882e-05,5.9862e-06,1.5626e-05
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,6,9.9824e-01,1.1022e-05,1.5745e-05,8.1478e-04,3.0796e-04,6.8967e-05,5.3414e-04,5.5948e-06
2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9928e-01,2.0221e-05,5.0567e-05,2.1582e-04,2.3671e-04,1.7126e-04,2.0330e-05,2.6578e-06
2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,2,0,0,0,9.9976e-01,1.2630e-05,1.2948e-04,1.1521e-06,6.3012e-05,2.8064e-05,2.3500e-06,2.6358e-06
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,9.9983e-01,3.2812e-06,1.5958e-05,4.7444e-05,6.4938e-06,2.3667e-05,6.6334e-05,7.6978e-06
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,9.9730e-01,5.2803e-06,4.7711e-06,1.3080e-03,9.0723e-05,1.1349e-04,1.1674e-03,1.3719e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9867e-01,1.5564e-05,6.7854e-05,4.2282e-06,1.2048e-03,9.6766e-06,2.8900e-06,2.9182e-05
7,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,9.9981e-01,1.6939e-05,3.1822e-06,3.6489e-05,2.0748e-06,1.1108e-04,8.1988e-06,1.2252e-05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,9.9921e-01,2.5919e-05,9.5160e-05,4.0164e-05,6.8490e-06,1.6959e-04,3.9557e-04,5.9408e-05
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,9.9862e-01,4.0668e-05,5.7718e-06,1.2347e-04,7.1477e-05,3.3352e-04,4.6361e-04,3.3823e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9962e-01,4.8703e-06,1.2938e-06,1.5886e-06,3.4229e-04,1.6787e-05,1.6428e-06,8.8042e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,7,0,0,0,9.9975e-01,2.0248e-05,7.2262e-05,7.5489e-06,3.0031e-06,8.5468e-05,4.0477e-05,2.4602e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9950e-01,1.6158e-05,4.6356e-06,2.4094e-06,4.1880e-04,3.9329e-05,3.7800e-06,1.8643e-05
2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,5,0,1,0,9.9993e-01,8.8928e-06,2.3044e-05,2.3369e-06,2.4180e-06,1.0210e-05,2.9166e-06,1.8396e-05
4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,3,9.9969e-01,1.5046e-05,9.1249e-07,1.1414e-04,1.6432e-04,1.0080e-05,3.7435e-06,3.7882e-06
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,9.9732e-01,1.4390e-05,7.0362e-04,1.3369e-06,1.9183e-03,1.5504e-05,6.5242e-06,2.1213e-05
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,9.9916e-01,1.0263e-05,2.1366e-04,2.8897e-06,4.2023e-04,5.1547e-05,5.1668e-06,1.3654e-04
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,0,6,0,0,0,9.9854e-01,5.3545e-04,6.3505e-04,2.5496e-06,1.9302e-05,3.4258e-05,1.6808e-05,2.1177e-04
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,5,0,0,0,2,9.9992e-01,1.2177e-06,2.0313e-05,7.8221e-06,3.2610e-06,7.2256e-06,3.6519e-05,4.3475e-06
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,9.9895e-01,3.3313e-04,5.6603e-04,5.4411e-06,4.1919e-06,4.4451e-05,1.0943e-05,8.5547e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,4,0,0,0,0,9.9985e-01,8.0265e-06,2.1572e-06,1.6158e-06,5.0717e-05,2.3074e-05,5.7650e-05,9.8125e-06
2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,9.9503e-01,1.7036e-03,1.4756e-04,2.0058e-05,5.0843e-04,9.2950e-04,5.5305e-05,1.6051e-03
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9963e-01,6.1704e-06,1.0149e-05,1.2561e-05,2.9346e-05,2.8740e-04,2.1981e-06,2.4284e-05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,1,9.9995e-01,9.6890e-06,1.5290e-06,2.4358e-05,3.0097e-06,8.8037e-06,6.1938e-06,1.3422e-06
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,6,0,0,0,9.9994e-01,2.3867e-05,2.4718e-05,3.6456e-07,4.6562e-06,4.1375e-06,1.0367e-06,6.1929e-06
6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,5,0,0,9.9196e-01,2.9916e-04,1.5712e-03,1.2850e-04,2.3508e-04,4.9734e-03,8.8616e-05,7.3991e-04
2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,1,1,0,0,0,4,9.9979e-01,1.0282e-05,2.4926e-05,4.7011e-05,6.6834e-06,8.7129e-05,1.4078e-05,2.3679e-05
3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,7,9.9812e-01,4.6767e-04,7.5072e-04,2.3381e-04,3.1742e-05,3.7214e-04,1.3430e-05,6.2116e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9927e-01,9.6603e-06,9.9063e-06,2.4273e-04,4.0262e-04,1.9843e-05,2.0910e-05,2.4259e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,2,0,0,0,0,9.9940e-01,4.8208e-06,3.3009e-06,5.9086e-06,5.2637e-04,1.9661e-05,6.4876e-06,3.6638e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,1,4,0,0,9.9857e-01,3.7407e-05,3.0016e-04,8.7134e-06,2.9610e-04,6.9399e-04,8.3386e-06,8.0511e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9672e-01,1.0424e-05,4.5654e-06,1.6179e-04,2.9994e-03,2.6029e-05,1.8534e-05,5.5375e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,3,0,0,0,0,9.9990e-01,8.9429e-06,8.8444e-06,9.7105e-06,1.0517e-05,7.2675e-06,4.7449e-05,8.1379e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9961e-01,9.0463e-06,2.1693e-06,2.7034e-05,3.2086e-04,1.4833e-05,9.1159e-06,3.8942e-06
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,0,7,0,0,0,9.9940e-01,1.0720e-04,5.2284e-05,3.9807e-04,3.0564e-05,7.5335e-06,1.1549e-06,5.4347e-06
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,9.9505e-01,1.6134e-05,1.6202e-05,7.1446e-06,1.9685e-03,2.5429e-05,2.7879e-03,1.2892e-04
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,3,0,0,0,0,9.9820e-01,5.3590e-05,5.5459e-05,1.0724e-05,1.0226e-04,5.8555e-05,1.4930e-03,2.6208e-05
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,5,0,9.9471e-01,3.0546e-04,3.5303e-04,5.7692e-04,1.4550e-03,4.9613e-04,1.6330e-03,4.7262e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9945e-01,5.6248e-06,8.7121e-06,2.2819e-06,5.1239e-04,1.6877e-05,1.7436e-06,5.5198e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9810e-01,4.5132e-06,3.1302e-06,3.0670e-06,1.6918e-03,2.2818e-05,1.2286e-05,1.6221e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,0,0,4,9.9995e-01,3.1591e-06,3.2428e-06,1.6791e-05,1.0641e-05,5.7711e-06,2.9729e-06,9.2242e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,1,1,0,0,0,9.9990e-01,3.8635e-06,7.1875e-06,1.4835e-05,2.3657e-05,3.1490e-05,8.5566e-06,9.2993e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,2,0,0,0,9.9998e-01,2.6718e-06,2.9553e-06,2.4916e-07,7.2882e-06,1.5832e-06,4.1749e-07,2.6238e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,4,0,0,0,9.9307e-01,3.9456e-04,2.4844e-03,8.0049e-05,2.3945e-03,9.1510e-05,4.1623e-04,1.0718e-03
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9995e-01,3.2350e-06,1.3753e-06,1.2986e-05,2.4683e-05,1.8626e-06,1.1815e-06,2.5309e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9903e-01,1.0915e-05,1.0554e-04,1.3721e-05,3.4307e-04,7.5643e-05,5.5367e-06,4.1432e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9993e-01,3.9914e-06,1.4086e-05,3.4487e-06,2.9101e-05,8.9745e-06,2.0761e-06,1.1359e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9971e-01,9.7513e-06,2.7624e-05,3.9377e-06,2.2126e-04,4.3314e-06,9.6299e-06,1.3676e-05
2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,5,0,0,0,9.9980e-01,7.1698e-05,5.7644e-05,6.1570e-06,4.5612e-05,4.1980e-06,1.8520e-06,1.2032e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,9.9996e-01,2.0193e-06,8.3629e-06,3.6295e-06,7.2810e-06,1.3440e-06,5.6991e-06,8.3027e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,1,0,6,0,0,0,9.9979e-01,1.8962e-05,1.2821e-04,2.2718e-06,1.1461e-05,2.0005e-05,3.2145e-06,2.1130e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,0,0,0,0,9.9983e-01,8.3476e-06,5.3193e-06,6.6156e-06,4.6635e-05,8.8068e-05,5.4394e-06,6.7898e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,1,0,0,0,9.9981e-01,2.7178e-05,4.4678e-05,2.9082e-06,1.0796e-04,5.8973e-06,5.2311e-07,4.0969e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,9.9984e-01,2.1487e-05,3.8990e-05,2.8665e-06,5.9712e-05,2.1495e-05,1.0186e-06,1.2735e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9857e-01,5.6215e-06,1.8755e-05,2.4990e-05,9.9163e-04,6.6502e-05,3.1619e-04,3.4551e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,1,0,0,0,9.9926e-01,6.6231e-06,3.7845e-04,2.1703e-06,2.4769e-04,3.9701e-05,5.4601e-05,8.8287e-06
6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10,0,0,9.9866e-01,1.0664e-04,4.6499e-06,1.1578e-05,1.0040e-05,1.1290e-03,3.0557e-05,4.9350e-05
7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,7,0,0,0,0,9.9951e-01,1.2137e-04,8.1112e-07,2.7316e-05,1.0204e-04,1.3804e-04,6.1046e-05,3.8845e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9936e-01,2.0526e-06,4.1688e-06,2.0420e-05,5.6638e-04,3.8469e-05,1.8720e-06,1.1348e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,1,0,0,1,9.9998e-01,6.6827e-06,4.6697e-06,4.8755e-06,1.2314e-06,2.0490e-06,3.1181e-07,2.7314e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9994e-01,2.4748e-06,9.2489e-07,2.6239e-05,1.8547e-05,3.4921e-06,9.4557e-07,3.1072e-06
2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,8,9.9924e-01,5.9809e-06,3.5824e-06,5.3071e-04,2.0316e-04,8.5466e-06,8.9608e-06,3.9643e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9963e-01,8.3710e-06,2.5853e-06,7.4392e-06,3.0192e-04,2.0459e-05,2.5099e-06,2.2317e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9976e-01,6.7707e-06,2.3753e-06,1.2592e-05,1.7263e-04,1.5769e-05,3.5776e-06,2.1880e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,3,2,0,0,9.9989e-01,1.6479e-06,1.1013e-05,1.9201e-05,1.2950e-05,5.3225e-05,4.0060e-07,9.2236e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,4,0,0,0,9.9870e-01,6.4728e-06,1.0691e-03,1.1165e-05,1.8592e-04,9.6319e-06,2.5944e-06,1.7664e-05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,9.9954e-01,2.5009e-06,3.9295e-06,4.2510e-06,5.7148e-05,4.3034e-06,3.8534e-04,5.1706e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,1,0,5,0,0,0,9.9980e-01,5.6256e-05,9.5706e-05,1.4765e-05,7.2760e-06,1.1307e-05,6.8122e-06,3.6232e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,8,0,0,0,9.9984e-01,8.7400e-06,1.2286e-04,4.1310e-07,6.5655e-06,7.7523e-06,1.2848e-06,1.3728e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9992e-01,4.5240e-06,3.1049e-05,8.5316e-06,3.1236e-06,5.0848e-06,1.9028e-05,9.3586e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9885e-01,5.0300e-05,1.5864e-05,2.5244e-06,6.1726e-04,2.5525e-05,1.4015e-05,4.2762e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9992e-01,3.5903e-06,2.4300e-06,3.3619e-07,5.3610e-05,5.5913e-06,7.7343e-06,2.5511e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,9.9984e-01,7.7908e-05,3.6593e-05,3.3749e-06,6.9176e-06,7.2226e-06,1.2696e-05,1.2850e-05
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,9.9915e-01,1.0917e-04,6.3354e-04,1.3129e-05,3.3868e-07,6.2895e-05,2.6666e-05,6.9812e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,2,9.9855e-01,3.2754e-05,9.8024e-06,3.7781e-04,9.2019e-04,5.0764e-05,3.6611e-05,2.1623e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,1,0,0,0,4,9.9977e-01,2.5205e-05,5.3602e-06,1.6578e-04,5.7640e-06,9.5666e-06,1.1557e-05,5.3508e-06
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,8,0,0,0,9.9981e-01,8.3153e-06,1.5144e-04,1.2186e-07,7.0658e-06,5.8500e-06,5.8826e-06,1.4572e-05
5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,7,0,9.9945e-01,2.3941e-05,6.3798e-05,6.3666e-07,1.0206e-04,1.5531e-05,3.4945e-05,3.0663e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9985e-01,1.0864e-06,1.4646e-06,2.1635e-06,1.2455e-04,1.6407e-05,1.4536e-06,5.4554e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,9.9991e-01,1.1912e-05,2.4487e-05,3.9162e-06,3.5444e-05,6.8554e-06,3.4931e-06,2.1572e-06
2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,8,9.9915e-01,2.7487e-05,9.8963e-06,5.6592e-04,3.7514e-05,4.9052e-05,1.2261e-04,4.1335e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,0,0,0,0,9.9936e-01,1.9899e-05,6.8243e-06,4.4637e-05,5.2220e-04,7.7424e-06,1.4020e-05,2.2133e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,0,0,0,0,9.9992e-01,1.6031e-05,4.5207e-06,6.0482e-06,1.6900e-05,2.3061e-05,6.7549e-06,7.6108e-06
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,9.9984e-01,8.8851e-07,9.2895e-07,4.2012e-05,3.6294e-05,3.6943e-06,6.9921e-05,5.8948e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,3,0,0,0,1,9.9969e-01,7.8076e-06,2.6945e-06,3.7189e-06,1.2896e-04,1.3352e-06,1.4335e-04,1.9282e-05
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,9.9611e-01,5.9241e-04,3.5067e-04,2.2864e-03,9.8210e-06,9.6363e-05,4.8906e-04,6.7507e-05
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5,4,0,0,0,0,9.9990e-01,4.4755e-05,6.9714e-06,3.7003e-07,2.0991e-06,2.5049e-05,1.5768e-05,4.9655e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9970e-01,5.8975e-05,6.3728e-05,1.6520e-06,1.4725e-04,2.1315e-05,2.9138e-06,5.9153e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,9.9939e-01,9.8241e-05,2.0998e-04,1.5012e-06,2.1197e-04,5.5032e-05,1.0277e-05,2.0478e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,3,1,0,0,0,9.9966e-01,5.9527e-06,4.0645e-05,4.4110e-07,5.3918e-05,5.5714e-06,2.2945e-04,6.7255e-06
2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,4,3,0,0,0,9.9984e-01,3.5971e-05,3.9221e-06,5.1110e-06,3.9765e-06,2.5198e-06,9.4447e-05,1.0666e-05
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,9.9566e-01,4.5672e-04,2.4883e-05,3.5547e-03,6.8249e-05,1.6123e-04,2.4585e-05,4.9630e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,2,1,0,0,0,0,9.9996e-01,1.3977e-05,1.8931e-06,9.2376e-06,3.3065e-06,2.1842e-06,4.1685e-06,4.2033e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9997e-01,5.5808e-07,6.3548e-07,1.0044e-05,5.5556e-06,6.0138e-06,1.1688e-05,3.2603e-07
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9935e-01,4.9121e-06,1.2245e-05,4.0896e-05,5.2095e-04,3.2313e-05,1.0611e-06,3.3468e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9846e-01,7.7797e-04,1.7273e-04,4.3937e-06,4.9032e-04,3.3637e-05,4.3784e-06,5.7757e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9849e-01,2.2036e-04,5.5534e-06,2.7946e-04,8.3146e-04,7.8462e-05,6.6477e-05,2.4569e-05
