3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,2,0,0,0,9.9993e-01,1.8857e-06,2.4784e-05,1.9129e-06,9.1281e-06,1.6690e-05,3.2543e-06,1.6223e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,1,0,0,0,1,9.9988e-01,7.8779e-06,6.5759e-06,5.0309e-05,1.9918e-05,1.5210e-05,7.6601e-06,1.6254e-05
2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,9.9827e-01,1.4456e-03,5.7341e-05,1.9000e-05,8.0961e-06,1.6402e-04,1.7812e-05,2.1832e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,4,0,0,0,9.9999e-01,2.5111e-06,2.5014e-06,3.1151e-07,3.5102e-06,1.9857e-06,6.5403e-07,1.4966e-06
2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,9.9878e-01,5.2399e-04,4.1935e-04,9.0364e-05,3.8260e-05,1.4532e-05,1.2800e-04,8.4157e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9957e-01,1.4710e-06,2.3035e-06,7.2195e-05,3.3760e-04,1.0768e-05,1.5464e-06,4.6871e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9993e-01,4.5637e-06,1.3994e-05,9.4930e-07,4.0197e-05,9.0330e-06,1.4138e-06,4.6658e-06
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,9.9913e-01,7.3217e-06,7.6754e-04,8.8892e-07,7.6441e-05,8.2466e-06,2.7634e-06,1.0593e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9885e-01,1.3314e-05,4.0204e-04,1.7435e-04,2.9920e-04,7.4382e-05,1.6946e-04,1.8051e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,2,9.9786e-01,1.2151e-05,2.3137e-05,1.6501e-03,3.8479e-04,3.0195e-05,1.4465e-05,2.0741e-05
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,5,1,0,2,9.9647e-01,3.1267e-05,2.0130e-03,8.7724e-04,1.6455e-05,4.3232e-04,1.1186e-04,5.0264e-05
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,1,6,0,0,0,9.9825e-01,1.8614e-05,9.4235e-04,1.0897e-05,5.2533e-04,1.6709e-04,6.8560e-05,1.6757e-05
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,9.9757e-01,1.5211e-04,1.9239e-03,1.5044e-04,2.0867e-06,1.5863e-04,1.7053e-05,2.2635e-05
3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,6,1,0,0,0,9.9781e-01,1.3125e-03,8.7563e-05,1.1894e-04,2.6870e-06,2.3200e-05,6.0777e-04,3.8159e-05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,9.9582e-01,5.6798e-06,1.3898e-05,1.4244e-04,7.8073e-04,5.2028e-05,3.1642e-03,2.1947e-05
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,9.9803e-01,7.9083e-05,3.7136e-06,1.3189e-03,1.4405e-05,2.4165e-05,4.8583e-04,3.9591e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,0,0,0,0,9.9979e-01,7.6958e-06,1.3014e-05,1.1803e-05,6.5289e-05,2.7470e-05,2.4557e-05,6.3185e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9977e-01,3.6710e-06,1.5421e-04,3.1658e-06,2.8576e-05,3.2736e-05,1.1587e-06,2.2483e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,9.9840e-01,5.6323e-05,1.5051e-03,1.5296e-06,4.8855e-06,1.4070e-05,1.8924e-06,1.6685e-05
4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,4,1,0,0,9.9977e-01,1.2411e-05,2.9552e-05,1.4394e-04,2.3771e-06,3.5794e-05,1.4595e-06,2.0628e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,4,0,1,9.9921e-01,1.4202e-04,1.0416e-04,9.9185e-05,1.2691e-05,4.3147e-04,9.7427e-07,4.0162e-06
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,1,0,0,0,1,9.9922e-01,1.6092e-04,1.0815e-04,4.8889e-05,3.5438e-06,3.7539e-04,7.5533e-05,4.0804e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9413e-01,8.8980e-04,6.4108e-05,1.6798e-04,3.0144e-03,1.1077e-04,3.8631e-04,1.2368e-03
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,9.9920e-01,3.9377e-06,3.0057e-05,2.8810e-06,6.8165e-04,2.8963e-05,3.8658e-05,1.7220e-05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,1,0,0,0,9.9920e-01,1.2584e-04,1.0206e-04,1.4437e-05,4.4352e-06,1.5879e-04,3.6560e-04,2.8325e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,3,0,0,0,9.9995e-01,1.5755e-06,3.6727e-05,1.9396e-07,2.2789e-06,1.6814e-06,4.4943e-07,2.3369e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,3,0,0,0,9.9994e-01,2.6122e-05,1.7363e-05,6.5537e-06,8.6365e-07,1.9166e-06,3.1083e-06,1.7453e-06
2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,3,0,0,1,9.9778e-01,1.0679e-03,2.7290e-04,8.0318e-04,9.4728e-06,1.0666e-05,3.3194e-05,2.5742e-05
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,6,0,0,0,9.9857e-01,2.2266e-05,1.3718e-03,7.5093e-07,2.0006e-05,6.9401e-06,4.3499e-06,5.3803e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,7,0,0,0,9.9993e-01,2.6897e-06,3.0818e-05,2.3085e-05,3.2181e-06,3.8138e-06,5.9407e-07,1.1212e-06
4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,3,0,2,0,0,0,9.9784e-01,1.6066e-05,1.9714e-03,3.1002e-05,1.4450e-05,5.6907e-05,9.1057e-06,6.4804e-05
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,6,0,0,0,0,0,9.9959e-01,3.2072e-04,3.9086e-06,2.9047e-05,4.6854e-06,4.2325e-05,1.9970e-06,6.7571e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,3,0,0,0,0,0,9.9992e-01,6.2697e-06,1.0783e-05,3.4686e-05,1.5590e-05,2.5039e-06,4.6603e-06,1.1929e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,3,0,5,0,0,0,9.9927e-01,2.3725e-04,4.6836e-04,5.9557e-06,7.0936e-06,3.4850e-06,5.1519e-07,4.4157e-06
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,9.9992e-01,3.0839e-06,5.7703e-05,2.8480e-06,9.9431e-06,8.5145e-07,4.2923e-07,3.3506e-06
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,9.9873e-01,5.6884e-05,9.1703e-06,5.3171e-04,6.0359e-05,7.2153e-05,5.0896e-04,2.8603e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,2,0,0,0,9.9864e-01,2.3446e-04,2.5204e-04,1.4459e-06,8.0743e-04,2.9553e-05,1.0004e-05,2.3928e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,2,0,0,0,9.9968e-01,2.3397e-06,2.5858e-04,8.5381e-06,2.2132e-05,1.9620e-05,2.6830e-06,5.5987e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,1,0,0,0,9.9874e-01,5.4217e-06,2.9245e-04,1.2740e-06,9.2407e-04,1.1524e-05,2.2840e-06,2.1839e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,0,2,9.9956e-01,3.1709e-05,9.8429e-05,8.9929e-05,4.6463e-05,1.1590e-04,2.1943e-05,3.6556e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9988e-01,6.4404e-07,1.4228e-06,6.2813e-07,7.3973e-05,4.6538e-06,3.5860e-05,2.4775e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,8,0,0,0,9.9994e-01,7.7978e-06,4.8644e-05,4.9418e-07,1.0422e-06,1.2129e-06,1.8563e-07,1.4935e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,0,2,1,0,9.9849e-01,7.4560e-05,5.6686e-05,2.1938e-04,2.7466e-06,3.7660e-04,6.8100e-04,9.5631e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9857e-01,2.0954e-05,1.2898e-06,7.1567e-06,1.3861e-03,5.7105e-06,2.4732e-06,2.2300e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9940e-01,1.6431e-06,2.2341e-06,1.2644e-04,4.4678e-04,1.2089e-05,5.0220e-06,4.2070e-06
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,5,0,0,0,9.9926e-01,3.3754e-05,5.8341e-04,2.0556e-06,3.2310e-05,4.5377e-05,7.3582e-06,3.6386e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,4,0,0,0,9.9980e-01,9.1442e-06,2.5517e-05,4.2309e-07,5.3524e-05,9.7328e-05,2.8517e-06,1.2705e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,3,0,0,0,9.9892e-01,1.3855e-05,2.2006e-04,7.4951e-07,8.2738e-04,5.5733e-06,5.2031e-06,6.2439e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,2,1,0,0,9.9979e-01,4.9196e-05,1.0043e-04,9.9603e-06,1.7544e-05,2.0396e-05,1.8114e-06,7.5749e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,2,0,0,0,9.9984e-01,5.1509e-06,4.9729e-05,1.0395e-06,7.8087e-05,8.6381e-06,1.4665e-06,1.1249e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,4,0,9.9970e-01,1.4185e-05,1.1176e-05,6.3427e-07,1.7448e-04,4.7380e-06,1.4128e-05,8.4071e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,4,0,0,0,9.9990e-01,4.8777e-06,1.8997e-05,5.1649e-07,4.7273e-05,8.2245e-06,2.5511e-06,1.3548e-05
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,3,0,0,0,0,9.9656e-01,4.0741e-05,4.8207e-05,2.0589e-05,1.5772e-03,7.8506e-05,1.6486e-03,3.0412e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9695e-01,1.7142e-05,9.0670e-06,6.4045e-04,2.2182e-03,1.4013e-04,7.7772e-06,1.4794e-05
2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,5,9.9349e-01,2.3957e-03,3.5282e-06,2.8204e-03,3.1139e-04,7.5402e-04,6.7252e-05,1.5675e-04
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,9.9259e-01,1.4081e-05,2.0650e-05,2.7180e-04,2.3668e-04,1.4240e-04,6.6530e-03,6.9091e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9949e-01,4.8958e-06,2.8040e-06,4.4673e-06,4.7894e-04,5.2895e-06,2.3734e-06,8.5604e-06
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,9.9735e-01,4.3525e-04,1.7092e-03,2.9823e-04,3.8958e-06,1.4096e-05,1.3559e-04,5.4397e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,9.9976e-01,4.7705e-06,4.0310e-05,4.0218e-06,1.8156e-04,4.6042e-06,1.7001e-06,3.5062e-06
3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,6,1,0,0,9.9951e-01,1.2611e-04,7.2749e-05,9.6627e-05,6.1116e-07,1.2610e-04,1.2119e-05,5.7621e-05
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,3,0,0,0,3,9.9909e-01,4.0889e-05,1.8416e-06,3.1380e-04,2.6632e-06,4.0070e-06,5.4174e-04,6.4193e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,0,0,0,0,9.9982e-01,3.2398e-05,2.7920e-05,7.1675e-06,7.7360e-05,4.8938e-06,3.4177e-06,2.2011e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,0,0,0,2,9.9934e-01,1.1604e-04,6.1477e-06,2.1972e-04,4.5218e-06,1.9282e-05,2.8385e-04,1.0939e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9857e-01,9.8123e-06,3.6395e-06,4.4582e-06,1.2657e-03,3.5434e-05,8.9887e-05,2.3452e-05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,9.9202e-01,6.0620e-05,8.0817e-06,3.1343e-03,1.1208e-03,4.7271e-05,3.5880e-03,2.4605e-05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,7,0,0,0,0,9.9738e-01,2.8428e-05,5.1672e-06,1.9877e-04,1.1370e-03,2.1697e-05,1.2026e-03,2.8741e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,1,0,0,1,9.9905e-01,3.2112e-05,1.3196e-04,1.6236e-04,6.0593e-04,1.3344e-05,2.8266e-06,5.3252e-06
2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,4,0,0,0,3,9.9743e-01,2.6976e-05,6.6055e-06,9.2592e-04,1.2611e-03,9.7553e-06,3.1252e-04,2.7257e-05
2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,5,0,0,0,2,9.9914e-01,2.9956e-05,5.3361e-06,2.8767e-04,1.9841e-05,7.1619e-05,4.3746e-04,1.0157e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,4,0,0,0,9.9935e-01,5.5539e-06,8.0203e-05,1.4385e-06,5.1838e-04,2.0247e-05,3.4828e-06,2.1656e-05
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,9.9851e-01,9.5228e-06,2.8529e-06,8.2075e-04,6.6158e-05,1.1395e-05,5.2959e-04,4.6749e-05
6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,6,0,1,9.9870e-01,2.9931e-05,6.6745e-05,1.5441e-04,1.4677e-05,8.8058e-04,1.3598e-05,1.4140e-04
4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,4,2,0,0,0,3,9.9936e-01,1.5694e-04,8.8115e-06,4.2432e-04,4.8453e-06,2.3224e-06,3.3843e-05,9.7000e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9889e-01,5.6328e-06,2.0772e-05,7.0072e-05,9.5502e-04,4.2406e-05,1.2361e-05,6.6077e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,0,2,0,0,9.9959e-01,1.3126e-04,1.5883e-04,2.5709e-05,9.5433e-06,5.3754e-05,2.2123e-06,2.4745e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,1,1,0,0,0,9.9995e-01,4.8812e-06,4.5503e-06,2.5721e-06,1.2585e-05,7.8273e-06,9.2029e-07,1.2408e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,0,0,1,9.9995e-01,7.5881e-07,2.2128e-06,1.6340e-06,1.3877e-05,1.3825e-05,1.3879e-05,4.7646e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9990e-01,2.1905e-06,1.8511e-06,1.8579e-06,8.6792e-05,2.1731e-06,3.9887e-07,1.0059e-06
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,7,0,0,1,9.9804e-01,8.8428e-04,4.1686e-04,2.7205e-04,8.7732e-06,1.0056e-04,5.8691e-05,2.1954e-04
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,9.9791e-01,5.4225e-05,1.3847e-05,6.8414e-04,6.0353e-06,2.1625e-05,1.2979e-03,1.0457e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9947e-01,4.3440e-06,1.1053e-05,9.2562e-07,4.7783e-04,2.9985e-06,1.2135e-05,2.5617e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,2,1,0,0,0,0,9.9985e-01,4.3017e-05,4.0082e-05,2.1176e-06,3.8860e-05,1.1306e-05,6.9351e-06,6.1095e-06
4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,1,0,4,0,0,1,9.9925e-01,1.4893e-05,6.5296e-04,4.2615e-06,9.0431e-06,4.4656e-05,5.8104e-06,1.4928e-05
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,7,9.9710e-01,1.9930e-04,1.3110e-05,9.2836e-04,5.1019e-04,1.1580e-03,3.1281e-05,6.4013e-05
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,7,9.9903e-01,2.2564e-05,2.2773e-05,8.3866e-04,2.0288e-05,4.3528e-05,8.0466e-06,1.0328e-05
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6,0,0,3,9.9919e-01,1.1641e-04,2.4973e-04,3.5926e-04,1.1483e-05,3.9246e-05,4.3361e-06,3.1282e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,0,0,0,0,9.9855e-01,1.1715e-04,1.5448e-05,1.9459e-06,1.2812e-03,8.2981e-06,1.6097e-05,7.4019e-06
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,8,9.9958e-01,6.6410e-06,3.0398e-06,3.4365e-04,7.5831e-06,1.4096e-05,2.1714e-05,2.1738e-05
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,1,0,5,0,0,0,9.9911e-01,1.4660e-04,7.1160e-04,3.1689e-06,6.9390e-06,9.1792e-06,3.1792e-06,9.8400e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,9.9983e-01,7.5800e-05,4.5851e-05,2.9877e-06,1.0367e-05,1.9770e-05,4.9348e-06,1.1118e-05
2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,0,0,9.9792e-01,1.1147e-03,9.1023e-06,7.1796e-04,4.7596e-06,2.8995e-05,1.7563e-04,2.5049e-05
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,1,0,6,0,0,0,9.9694e-01,5.9058e-05,1.5795e-03,2.0382e-05,3.7744e-04,8.4958e-04,7.7761e-05,9.1597e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,1,1,0,0,9.9992e-01,7.9209e-06,3.4270e-05,7.7144e-07,8.1704e-06,1.2960e-05,3.7961e-06,1.3952e-05
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,1,0,6,0,0,0,9.9972e-01,9.4567e-06,1.7513e-04,2.0219e-06,4.3303e-05,2.7022e-05,1.4109e-06,2.0265e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,3,0,0,9.9606e-01,2.2032e-04,4.5524e-05,2.7572e-04,1.4897e-03,1.5618e-03,1.5629e-05,3.3067e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,4,0,0,0,0,9.9863e-01,2.6319e-05,8.8878e-05,6.4920e-06,1.4971e-04,5.2158e-05,9.4879e-04,9.7754e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,3,0,0,0,9.9991e-01,5.8053e-06,2.4180e-05,1.8482e-07,2.4352e-05,2.4321e-05,4.3802e-06,6.3433e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,2,0,0,0,0,9.9989e-01,9.8239e-06,4.3225e-05,1.2335e-06,5.2095e-06,3.4638e-05,6.5142e-06,7.6018e-06
2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,0,0,5,9.9985e-01,9.3494e-06,5.2728e-05,5.1876e-05,5.8515e-06,1.0780e-05,9.2681e-06,7.9782e-06
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,7,0,0,9.9904e-01,2.0736e-06,2.6815e-05,9.7811e-06,7.3918e-05,7.6572e-04,6.5546e-05,1.1858e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,2,0,0,0,9.9987e-01,6.8906e-06,5.1120e-05,1.7072e-06,3.9934e-05,2.0292e-05,2.1311e-06,9.1111e-06
7,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,4,2,1,0,9.9866e-01,1.2415e-05,3.5855e-04,6.6531e-05,4.1785e-05,1.1478e-04,6.4675e-06,7.3982e-04
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,1,0,5,0,0,0,9.9976e-01,2.8377e-05,5.7152e-05,9.1321e-06,2.5138e-06,2.6258e-05,8.0315e-05,3.3004e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9985e-01,2.1478e-06,1.0095e-05,3.6933e-06,7.2140e-05,1.4745e-05,2.7371e-05,2.1892e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,2,0,0,0,9.9962e-01,1.0017e-05,2.3034e-04,8.7867e-06,7.7160e-05,2.4636e-05,7.1877e-06,1.7721e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,2,0,0,0,9.9914e-01,2.8337e-05,8.4050e-05,7.2744e-05,6.1173e-04,2.8191e-05,3.6359e-06,3.2988e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,1,1,0,0,0,9.9948e-01,2.8383e-05,1.4512e-05,1.5834e-06,4.5820e-04,8.9884e-06,4.2192e-06,8.0145e-06
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,3,0,0,0,1,9.9982e-01,1.6256e-06,2.2986e-06,1.2268e-04,3.2047e-06,7.3352e-06,4.1314e-05,1.9949e-06
