3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,2,0,0,0,9.9993e-01,1.8857e-06,2.4784e-05,1.9129e-06,9.1281e-06,1.6690e-05,3.2543e-06,1.6223e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,3,0,0,0,9.9939e-01,5.7003e-06,3.3710e-04,7.2549e-07,2.2623e-04,1.4218e-05,1.4366e-05,7.6148e-06
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,9.9521e-01,6.0629e-04,2.9987e-05,3.6309e-03,8.3642e-05,6.6505e-05,3.3973e-04,3.6257e-05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,0,0,9.9808e-01,7.9809e-06,6.0534e-05,3.8221e-06,4.9190e-04,2.5412e-05,1.3142e-03,1.7083e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9755e-01,6.1127e-06,1.4112e-05,1.4821e-06,2.3448e-03,2.7366e-05,4.7909e-05,1.0332e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,9.9973e-01,6.6162e-06,9.9407e-05,3.9442e-07,1.4619e-04,1.0668e-05,9.2697e-07,5.4317e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,2,0,0,0,9.9978e-01,1.8580e-05,9.4208e-06,8.6104e-07,1.5000e-04,2.0495e-05,3.0392e-06,1.6729e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,4,0,0,0,9.9778e-01,1.5890e-05,1.2401e-03,2.7573e-07,8.8495e-04,1.8022e-05,2.3545e-05,3.4898e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,9.9932e-01,8.6877e-05,1.0039e-05,4.2337e-06,5.4580e-04,5.7027e-06,1.9137e-06,2.6722e-05
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,8,0,0,0,9.9969e-01,1.0973e-05,2.7309e-04,9.7996e-07,9.7640e-06,4.3236e-06,5.3879e-07,7.1673e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,2,0,0,0,9.9955e-01,9.1262e-06,1.2067e-04,2.8924e-06,1.6269e-04,1.3641e-05,1.2915e-04,1.5531e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,0,0,0,0,9.9942e-01,2.0330e-05,4.6062e-04,2.5080e-06,6.9073e-05,1.6816e-05,2.6998e-06,5.1763e-06
2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,1,6,0,0,0,9.9989e-01,3.3539e-05,3.9747e-06,4.8486e-06,5.4988e-05,9.5473e-07,4.4208e-06,6.1772e-06
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,0,6,0,0,0,9.9944e-01,1.8771e-04,2.4889e-04,3.4232e-06,5.8678e-06,3.4882e-05,3.3778e-06,7.9908e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,4,0,0,0,0,9.9804e-01,6.7904e-06,5.4115e-06,1.4546e-06,2.9124e-04,2.3398e-05,1.6233e-03,1.0903e-05
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,4,0,0,0,0,9.9785e-01,1.6081e-04,7.0107e-04,1.5800e-05,3.6184e-04,5.3056e-05,8.1179e-04,4.6093e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9493e-01,2.9521e-04,1.7785e-03,7.1397e-05,2.5439e-03,4.3839e-05,7.5569e-05,2.5810e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9960e-01,5.1992e-06,2.0528e-05,1.5214e-06,2.6106e-04,1.3977e-05,1.0285e-05,8.7318e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9431e-01,5.7584e-05,2.5948e-05,6.1063e-05,5.2461e-03,1.6275e-04,2.7990e-05,1.0929e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,1,1,0,0,0,9.9971e-01,3.8367e-05,1.9691e-04,6.3637e-07,1.9902e-05,1.6590e-05,1.0797e-05,7.7549e-06
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,0,0,9.9779e-01,2.8713e-05,2.7922e-05,3.4580e-06,3.0819e-04,4.9957e-05,1.7080e-03,8.7302e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,2,0,0,0,9.9969e-01,1.6301e-06,6.0267e-05,2.0677e-06,1.3363e-04,2.1394e-05,2.8153e-06,8.5627e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,4,0,0,0,9.9927e-01,1.4824e-06,1.2031e-05,2.3409e-06,6.8193e-04,2.6653e-05,4.8016e-06,4.1001e-06
6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,6,0,0,0,1,0,9.9793e-01,5.5005e-04,5.6327e-05,2.9206e-06,2.6465e-05,1.5452e-04,1.7478e-05,1.2661e-03
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,9.9976e-01,1.1402e-05,9.0888e-07,1.2016e-04,2.1920e-05,1.6733e-05,6.8118e-05,5.1280e-06
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,6,9.9939e-01,1.7199e-05,4.7603e-05,2.8543e-04,2.4476e-05,2.7125e-05,1.4117e-04,6.2867e-05
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,6,0,0,0,1,9.9998e-01,1.8232e-06,2.8784e-06,1.8119e-06,3.8005e-07,2.0605e-06,3.6995e-06,4.0967e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,0,0,0,0,9.9997e-01,5.9296e-06,1.3074e-06,1.2619e-06,1.9143e-06,5.2814e-06,1.6348e-06,7.7791e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,1,0,3,0,0,9.9978e-01,1.3803e-05,3.1638e-06,2.1945e-06,9.4660e-05,7.1331e-05,3.9516e-06,2.9575e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,2,2,0,9.9978e-01,1.9736e-05,3.1479e-05,2.2747e-06,3.2492e-05,3.4298e-05,1.0804e-05,9.1183e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,1,2,0,0,9.9996e-01,4.1556e-06,4.4078e-06,9.7596e-07,2.5616e-06,1.0193e-05,1.8482e-06,2.0516e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,1,0,0,9.9938e-01,2.8533e-06,2.3629e-06,1.2434e-06,5.4656e-04,2.2319e-05,6.0739e-06,3.9512e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,5,0,0,9.9990e-01,4.8153e-06,4.3548e-06,4.4688e-06,7.8019e-06,4.1683e-05,1.4005e-05,2.6870e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,1,0,3,0,0,9.9918e-01,1.0214e-05,1.0855e-05,1.2678e-05,7.4946e-05,2.1625e-04,4.7596e-04,1.5780e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,2,2,0,1,9.9996e-01,7.1502e-06,5.0678e-06,1.8362e-05,2.7924e-06,3.0421e-06,7.5653e-07,6.6699e-06
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,9.9985e-01,5.6863e-05,9.3191e-06,5.1511e-06,7.6619e-06,8.2457e-06,6.1750e-05,3.4247e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,1,3,0,9.9993e-01,4.5410e-06,5.4736e-06,5.3204e-06,3.5618e-06,1.0327e-05,2.4107e-05,2.1468e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,4,0,1,0,0,9.9997e-01,3.4536e-06,8.3789e-07,2.3868e-06,1.3173e-06,1.6715e-06,1.2256e-05,3.8095e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,1,0,1,1,0,9.9996e-01,7.9212e-07,1.5908e-06,8.8074e-07,4.0680e-06,4.0009e-06,8.2506e-06,2.1884e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,2,2,0,0,0,9.9994e-01,8.7774e-06,8.7064e-06,1.3977e-06,1.0196e-05,3.7959e-06,1.8320e-05,7.0229e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,2,0,0,0,0,9.9989e-01,1.8330e-05,2.8328e-06,4.1117e-05,1.2618e-05,6.2413e-06,1.6253e-05,1.0405e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,2,0,1,0,0,9.9997e-01,3.2691e-06,1.8877e-06,2.1565e-06,3.1660e-06,1.0628e-05,2.0193e-06,5.6898e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,2,0,0,0,0,9.9997e-01,2.6204e-06,7.3538e-07,4.9008e-06,7.4514e-06,3.8797e-06,4.7127e-06,6.1313e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,3,0,1,0,1,9.9998e-01,2.7739e-06,3.3176e-06,2.3752e-06,4.4884e-07,2.1267e-06,1.5253e-06,9.4557e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,0,2,0,0,9.9990e-01,3.7707e-06,5.4438e-06,1.6500e-06,5.4604e-05,1.8575e-05,5.8927e-06,1.2880e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,1,1,0,0,9.9993e-01,1.5039e-05,4.2409e-06,1.3959e-05,2.0983e-06,1.4641e-05,1.7413e-06,2.2662e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,1,0,0,0,1,9.9998e-01,1.6384e-06,3.3387e-07,3.3754e-06,6.4737e-06,2.0390e-06,7.6298e-07,1.8864e-06
6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,2,1,0,0,9.9997e-01,3.8776e-06,3.1428e-06,1.4160e-06,7.8890e-07,4.1350e-06,1.1808e-06,1.1045e-05
6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,3,0,3,0,0,9.9984e-01,2.1773e-05,1.0867e-05,3.5226e-05,5.3249e-06,2.7497e-05,4.9015e-05,5.9833e-06
2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,5,1,0,0,9.9973e-01,1.2503e-04,1.0072e-04,2.2161e-06,1.6092e-06,2.4084e-05,6.9660e-06,1.0253e-05
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1,5,0,0,0,9.9997e-01,1.0721e-05,2.5940e-06,4.8715e-07,7.7822e-07,1.0350e-06,5.0590e-06,6.0588e-06
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,2,1,1,0,1,9.9998e-01,4.2202e-06,1.9567e-06,2.3624e-06,2.4990e-07,9.0417e-07,8.1336e-06,2.4222e-06
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,6,0,0,0,9.9994e-01,2.4939e-05,1.4085e-05,3.4270e-06,2.8346e-06,3.3838e-06,2.0615e-06,7.9308e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,3,1,0,9.9994e-01,5.1167e-06,8.0395e-07,4.9478e-06,7.1864e-06,1.2878e-05,1.6009e-05,1.6132e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,1,0,3,0,0,9.9999e-01,8.6174e-07,3.4920e-07,1.9752e-06,1.3995e-06,6.1490e-06,1.2062e-06,1.2910e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,4,9.9996e-01,1.6531e-05,5.7668e-06,4.4169e-06,1.2269e-06,2.2232e-06,1.0374e-06,5.5545e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9964e-01,3.3460e-06,3.4101e-06,1.1298e-05,2.9797e-04,2.4838e-05,2.7150e-06,1.7721e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,1,1,0,0,0,9.9999e-01,1.2646e-06,1.5036e-06,7.7689e-07,1.1472e-06,9.5303e-07,5.7376e-07,1.2851e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0,0,2,0,9.9989e-01,2.2932e-05,1.6557e-05,4.1517e-06,2.4517e-06,7.0786e-06,2.4399e-05,3.1458e-05
2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,5,9.9990e-01,2.4712e-06,7.4327e-06,7.0873e-05,1.7069e-06,1.8505e-06,7.1638e-06,8.3541e-06
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,7,1,0,0,9.9895e-01,8.4061e-05,8.9398e-04,1.8357e-06,1.6792e-05,1.6750e-05,1.3026e-05,1.9232e-05
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,8,0,0,0,9.9954e-01,4.2178e-05,3.9328e-04,5.4632e-07,6.1569e-06,6.1554e-06,4.7282e-06,1.0519e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,2,1,0,0,9.9997e-01,7.2052e-06,3.8710e-06,5.9305e-06,1.0791e-06,1.8571e-06,5.7186e-06,7.9257e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,0,0,1,9.9997e-01,6.2742e-06,4.9682e-06,2.1523e-06,5.8791e-06,1.9170e-06,2.7217e-06,9.6506e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,2,3,0,0,0,9.9996e-01,8.9476e-06,4.4206e-06,1.2702e-05,7.3727e-07,3.2491e-06,2.8232e-06,4.9908e-06
2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,1,0,3,1,0,0,9.9996e-01,1.2535e-05,1.0244e-05,1.0504e-06,1.4603e-06,9.8046e-06,2.2406e-06,2.0206e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,2,1,0,0,9.9998e-01,6.2157e-06,4.5043e-06,1.4626e-06,6.4141e-07,1.7120e-06,2.4953e-06,4.7446e-06
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8,1,0,0,9.9998e-01,3.2969e-06,9.3307e-06,7.0423e-07,8.6758e-07,2.2970e-06,2.0266e-06,1.4456e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,1,0,2,0,0,9.9965e-01,1.3007e-05,3.3014e-05,4.7943e-06,1.7516e-04,4.6408e-05,3.6772e-05,4.3691e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9982e-01,1.0587e-05,1.5630e-06,2.8056e-05,9.3180e-05,1.1618e-05,3.9675e-06,3.1249e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,2,0,2,9.9998e-01,2.9571e-06,1.5800e-06,2.7656e-06,6.2480e-07,3.7341e-06,1.4252e-06,3.9584e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9990e-01,2.7038e-06,4.4303e-07,7.8518e-06,6.5523e-05,2.5343e-06,5.7624e-06,1.1169e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,4,0,1,0,0,9.9999e-01,2.4551e-06,1.8132e-06,1.2424e-06,5.0498e-07,1.4272e-06,2.5527e-06,4.2970e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,1,0,0,9.9999e-01,8.3491e-07,7.6212e-07,5.9011e-07,1.1784e-06,8.4244e-07,7.1696e-07,1.8374e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,3,0,1,0,0,9.9998e-01,1.4074e-06,1.6715e-06,5.2986e-07,4.4255e-06,1.4081e-06,9.0848e-06,2.9646e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,1,0,0,9.9998e-01,7.4618e-07,5.8855e-07,4.5917e-07,1.4057e-05,2.8877e-06,3.8967e-06,2.2387e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,3,0,2,0,0,9.9996e-01,4.4111e-06,9.3968e-07,6.3511e-06,2.4828e-06,8.9326e-06,1.4362e-05,7.0760e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,2,1,0,0,9.9998e-01,3.2065e-06,3.2960e-06,6.6682e-07,1.3819e-06,7.8598e-06,3.2363e-06,4.6627e-06
3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,7,0,0,0,9.9989e-01,3.2910e-05,1.2499e-05,5.7827e-06,8.0486e-07,9.6981e-06,2.3957e-05,2.3984e-05
2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,1,1,3,0,0,0,9.9985e-01,3.0670e-05,7.1329e-05,3.3113e-06,7.3659e-07,1.7598e-05,1.2374e-05,1.7844e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,4,0,0,0,9.9986e-01,6.0760e-06,2.7677e-05,8.2364e-07,9.9602e-05,3.0865e-06,1.5287e-06,1.8135e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,2,0,1,0,0,9.9997e-01,8.8992e-06,6.2009e-06,1.4131e-06,2.1535e-06,2.6605e-06,6.4506e-06,3.6880e-06
4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,5,0,2,1,0,9.9941e-01,3.1509e-05,2.3196e-05,4.1511e-06,1.3257e-05,6.5318e-05,4.0062e-04,5.0675e-05
4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7,3,0,9.9844e-01,2.4882e-04,6.8127e-05,5.8960e-06,1.3029e-05,4.1860e-04,1.7319e-04,6.3408e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,2,0,0,9.9884e-01,1.9549e-05,6.0672e-04,2.8961e-06,4.9443e-04,2.0655e-05,6.7800e-06,1.2523e-05
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,8,1,0,0,9.9915e-01,1.2312e-05,5.0414e-04,6.9414e-06,3.0115e-05,1.5901e-04,8.7300e-05,5.1144e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,1,3,0,0,9.9928e-01,5.8032e-05,1.7218e-04,8.7040e-07,3.4266e-04,8.2911e-05,1.3731e-05,5.0548e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,2,1,0,0,0,9.9997e-01,8.4034e-06,1.6800e-06,3.5211e-07,5.9525e-06,1.7114e-06,4.2145e-06,1.1187e-05
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,6,9.9993e-01,3.8053e-06,7.2161e-07,5.6959e-05,2.5733e-06,1.1093e-06,4.0417e-06,1.7897e-06
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,5,9.9997e-01,1.5941e-06,3.7183e-06,3.0732e-06,9.2530e-07,9.7273e-06,2.3180e-06,5.7838e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,2,2,0,0,0,2,9.9989e-01,3.8279e-05,2.7740e-07,3.9222e-05,8.3591e-06,2.6906e-06,1.1207e-05,7.5547e-06
3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,3,1,1,0,9.9982e-01,4.6881e-05,1.2694e-05,2.9712e-06,8.0467e-06,3.2418e-05,1.6767e-05,5.7886e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,2,0,1,0,0,9.9981e-01,5.2606e-06,1.6067e-05,3.4022e-06,7.7660e-05,2.2862e-05,6.0922e-05,5.4488e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,3,2,0,0,9.9998e-01,4.2373e-06,1.9638e-06,2.8018e-06,1.5135e-06,2.5686e-06,1.8289e-06,6.1427e-06
2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,8,0,0,0,0,9.9975e-01,1.2753e-05,2.8071e-05,1.0525e-04,2.6494e-06,2.9207e-05,5.8544e-05,1.0885e-05
2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,7,9.9959e-01,4.9655e-06,1.4220e-04,1.0500e-04,1.7386e-06,1.1654e-04,1.0346e-05,3.0748e-05
2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,3,3,0,1,9.9977e-01,9.5376e-06,9.4562e-05,8.2144e-05,1.3600e-06,1.7877e-05,1.4999e-05,8.5934e-06
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,6,0,0,0,0,9.9900e-01,4.9066e-05,1.5543e-05,1.6194e-05,3.8082e-05,9.7946e-05,7.2799e-04,5.0773e-05
2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,5,0,0,9.9993e-01,1.6584e-06,3.9354e-06,8.1451e-07,9.5114e-06,5.1885e-05,4.1902e-06,2.8076e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,1,0,0,9.9999e-01,1.2483e-06,4.2381e-07,1.0454e-06,2.0437e-06,1.2807e-06,1.0078e-06,1.5734e-06
2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,6,0,9.9810e-01,4.3714e-04,9.9939e-07,1.4469e-04,1.6763e-04,5.4947e-04,9.9460e-05,4.9939e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,1,0,1,0,1,9.9983e-01,8.1168e-06,6.5219e-07,1.2842e-04,1.4644e-05,5.4406e-06,5.0115e-06,5.8213e-06
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,8,9.9969e-01,4.3272e-06,1.5921e-06,2.0891e-04,2.4538e-05,1.4057e-05,1.1092e-05,4.4109e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,3,1,0,0,9.9994e-01,1.2165e-05,2.1653e-05,1.9334e-06,6.3980e-06,1.8939e-06,1.6097e-06,1.1539e-05
2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,9.9951e-01,1.0323e-04,2.1642e-06,3.5811e-04,8.1749e-06,4.9156e-06,7.7311e-06,8.3800e-06
5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,6,1,9.9978e-01,7.0474e-05,8.5223e-07,3.1805e-05,7.6901e-06,8.0419e-05,3.7812e-06,2.1165e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,0,2,0,0,9.9998e-01,2.5205e-06,1.8050e-06,1.9276e-06,5.7693e-07,3.8486e-06,5.9064e-07,4.0620e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,1,0,0,9.9955e-01,1.9609e-05,8.2656e-06,4.4837e-05,2.8739e-04,1.7386e-05,1.0512e-05,6.6008e-05
