3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,2,0,0,0,9.9993e-01,1.8857e-06,2.4784e-05,1.9129e-06,9.1281e-06,1.6690e-05,3.2543e-06,1.6223e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,4,0,0,9.9995e-01,1.9577e-06,2.8210e-06,3.4329e-06,6.0770e-06,2.5055e-05,4.9780e-06,6.4357e-06
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,2,0,1,0,5,9.9862e-01,9.4420e-06,1.2954e-06,7.6861e-04,5.8656e-05,1.3302e-04,3.7248e-04,4.0214e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,1,0,0,9.9989e-01,2.9987e-06,1.0150e-06,1.9154e-05,5.5838e-05,9.5038e-06,9.8061e-06,8.7096e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,3,0,0,0,9.9999e-01,3.1466e-06,3.4590e-06,7.5617e-07,5.8281e-07,1.6185e-06,4.5866e-07,3.2767e-06
2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,4,0,0,0,4,9.9988e-01,3.5977e-06,9.1871e-07,5.4015e-06,3.8801e-05,2.7259e-06,5.4016e-05,1.5680e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,1,9.9991e-01,3.0832e-06,2.0991e-06,5.6214e-06,1.1295e-05,1.5890e-06,5.7917e-05,7.2301e-06
2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,3,0,2,3,0,9.9982e-01,3.4751e-06,9.6558e-06,4.2890e-05,1.9350e-06,3.1735e-05,4.5964e-05,4.6384e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,4,0,0,9.9986e-01,8.9386e-06,1.6806e-06,2.5087e-06,1.2792e-05,7.8156e-05,4.4725e-06,3.3809e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,3,0,1,9.9999e-01,1.8359e-06,6.6085e-07,1.3182e-06,1.2364e-06,4.7130e-06,1.1720e-06,3.0685e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,3,0,1,0,0,9.9962e-01,9.7908e-06,1.0273e-05,8.9791e-07,2.3695e-04,1.9058e-05,8.9563e-05,1.4473e-05
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,6,0,0,0,9.9996e-01,5.3627e-06,1.4776e-05,4.0287e-06,2.5540e-07,2.4855e-06,2.3813e-06,6.4942e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,2,0,0,1,0,9.9990e-01,2.6207e-05,4.9769e-06,3.9729e-05,7.5806e-07,6.5466e-06,7.7751e-06,1.8702e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,1,3,0,1,9.9996e-01,7.6777e-06,4.3443e-06,7.0163e-06,4.2268e-06,8.7080e-06,1.9275e-06,6.1153e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,4,0,0,0,9.9996e-01,4.7618e-06,8.7864e-06,2.7012e-06,1.8188e-06,4.2372e-06,6.6259e-06,9.2915e-06
4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,2,0,2,0,0,9.9994e-01,6.7377e-06,1.2581e-05,1.8645e-06,2.5294e-06,7.1203e-06,7.1012e-06,2.4908e-05
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,6,0,0,9.9904e-01,1.1957e-05,1.7727e-05,5.2755e-06,4.6130e-05,8.2869e-04,1.0141e-05,4.1458e-05
7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,1,0,0,9.9991e-01,1.3738e-06,1.5326e-06,7.4087e-07,2.2396e-05,5.2565e-05,1.2168e-06,1.0971e-05
6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10,0,0,9.9896e-01,1.9342e-05,2.4668e-05,3.8746e-05,8.2681e-07,9.3268e-04,4.3254e-06,1.9123e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,2,0,2,0,0,9.9980e-01,3.6377e-05,1.4922e-05,4.1535e-06,5.5742e-06,1.1000e-04,5.8060e-06,1.9958e-05
6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10,0,0,9.9969e-01,5.6517e-06,1.0317e-05,4.5422e-06,8.2182e-06,2.3545e-04,3.0445e-06,3.8019e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,3,0,1,1,0,9.9998e-01,5.2966e-06,4.0409e-06,1.1945e-06,1.6592e-06,5.7174e-06,2.9026e-06,4.1117e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,3,0,2,0,0,9.9991e-01,4.6561e-06,2.6069e-06,3.3299e-06,1.3125e-06,5.7171e-05,1.0036e-05,1.0719e-05
6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,8,0,0,9.9947e-01,6.8596e-06,7.0674e-06,1.2438e-05,2.7232e-06,4.2227e-04,2.4409e-05,5.2942e-05
7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,4,0,3,0,0,9.9989e-01,1.1448e-05,2.4748e-06,1.9592e-05,8.9128e-07,4.7532e-05,1.1688e-05,1.6400e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,3,2,0,9.9994e-01,7.4146e-06,4.0748e-06,1.5738e-06,1.4293e-06,1.2561e-05,4.7330e-06,3.3077e-05
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,5,1,0,0,9.9871e-01,2.0733e-04,1.9008e-04,4.1594e-05,2.9917e-05,6.4396e-04,8.0112e-05,1.0093e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,5,0,0,9.9978e-01,1.9969e-06,6.0300e-06,1.4029e-06,6.8431e-06,1.8240e-04,7.0616e-06,1.1644e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,2,0,1,0,0,9.9994e-01,4.2528e-06,8.2207e-07,5.1258e-06,2.4486e-05,7.7003e-06,2.3480e-06,1.9299e-05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,2,0,0,9.9878e-01,5.5128e-06,4.1555e-06,5.3154e-05,1.8798e-05,3.0225e-04,7.8583e-04,4.5923e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,2,0,1,0,0,9.9984e-01,6.4416e-06,1.4554e-06,4.6684e-05,2.9481e-06,1.9139e-05,7.3428e-05,1.3271e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,3,0,1,0,0,9.9995e-01,3.4450e-06,3.2375e-07,2.0985e-05,1.6494e-06,6.3003e-06,1.4045e-05,5.1952e-06
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0,0,0,1,9.9977e-01,4.7394e-06,6.6683e-06,4.7845e-05,8.0892e-06,8.8249e-06,1.4023e-04,1.6541e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9968e-01,1.9236e-05,1.3139e-05,2.2723e-05,1.3648e-04,2.0866e-05,7.5687e-05,3.4070e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,2,0,2,0,9.9995e-01,1.2287e-05,6.0155e-06,5.6514e-06,1.0477e-06,2.6704e-06,3.4538e-06,1.9436e-05
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,5,0,1,0,0,9.9936e-01,1.6245e-06,1.5234e-06,1.5527e-06,1.8735e-04,9.1497e-06,4.0446e-04,3.1855e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,2,0,1,0,2,9.9966e-01,1.0731e-05,1.8998e-05,4.8839e-05,2.6054e-05,3.3317e-05,1.1677e-04,8.3326e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,3,0,0,0,9.9996e-01,1.3670e-05,9.7379e-06,1.9997e-07,2.2659e-06,1.4474e-06,4.1631e-06,6.8504e-06
6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,7,2,0,0,9.9993e-01,5.6939e-06,2.5215e-05,5.1811e-06,6.3082e-07,1.8021e-05,1.3973e-06,8.9468e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,9.9758e-01,1.2684e-05,1.1911e-05,1.0036e-05,1.8700e-03,2.2059e-05,1.4640e-04,3.4773e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,3,0,1,0,0,9.9998e-01,2.5694e-06,1.8990e-06,2.2426e-06,1.3192e-06,4.6784e-06,4.4940e-06,4.5860e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,1,1,0,0,9.9998e-01,1.3609e-06,1.6150e-06,5.1258e-07,2.2388e-06,2.1792e-06,1.9903e-06,7.0909e-06
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,7,0,0,0,9.9994e-01,1.7217e-05,2.0049e-05,9.8807e-07,8.9608e-07,3.1247e-06,4.0058e-06,1.5434e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,1,2,0,0,9.9996e-01,7.0711e-06,2.2834e-06,1.8928e-06,4.0523e-06,5.8658e-06,2.1230e-06,1.3290e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,3,0,1,0,0,9.9993e-01,5.2702e-06,3.7301e-06,3.9467e-05,2.1309e-06,4.0080e-06,4.5815e-06,5.9277e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,1,1,0,0,9.9997e-01,5.3709e-06,5.2399e-06,5.0651e-06,5.6339e-06,1.8200e-06,5.2122e-07,4.0139e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,3,0,2,0,9.9994e-01,2.8637e-06,5.8074e-06,2.7922e-06,1.7392e-05,3.6393e-06,2.5818e-06,2.7182e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,0,2,0,0,9.9999e-01,3.1124e-06,1.5543e-06,9.3746e-07,1.6225e-06,1.7666e-06,4.9858e-07,3.9755e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,2,0,0,0,0,9.9989e-01,8.8748e-06,2.0072e-06,5.4722e-05,1.8396e-05,7.8258e-06,1.2221e-05,7.6584e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0,2,0,0,9.9990e-01,6.9181e-06,7.6788e-07,5.9315e-06,3.2423e-05,2.9666e-05,1.5434e-05,6.0899e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,3,0,1,0,9.9995e-01,2.4517e-05,2.6394e-06,7.8384e-07,3.7950e-06,2.5743e-06,3.7673e-06,7.3509e-06
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,6,0,0,0,9.9996e-01,7.1729e-06,2.7235e-05,1.7571e-07,8.7534e-07,1.7799e-06,6.1902e-07,7.0701e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,1,0,2,0,0,9.9998e-01,2.9982e-06,3.2721e-06,1.7527e-06,7.0262e-07,4.6476e-06,8.6056e-07,3.6360e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,4,0,0,1,0,9.9996e-01,2.7142e-06,1.7434e-06,1.8628e-05,4.0147e-07,1.8349e-06,8.3021e-06,3.5424e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0,0,1,1,9.9995e-01,1.2468e-05,8.2958e-07,7.4849e-06,9.1824e-06,1.3897e-06,9.0027e-06,9.3814e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,3,0,2,0,0,9.9985e-01,6.7691e-06,8.6202e-06,2.7036e-05,9.1795e-06,1.1477e-05,5.8241e-05,2.5193e-05
4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,1,2,0,0,9.9992e-01,1.8322e-05,1.3240e-05,1.8073e-05,2.4582e-06,6.4466e-06,2.4779e-06,1.5024e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,3,2,0,0,9.9998e-01,2.6675e-06,7.8297e-06,1.0052e-06,6.5324e-07,4.0178e-06,1.6485e-06,5.2302e-06
2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,7,0,0,0,9.9876e-01,1.8955e-05,1.0553e-03,2.6271e-05,4.9460e-06,2.5803e-05,4.5357e-06,1.0421e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,2,0,1,0,0,9.9897e-01,8.5774e-06,1.0799e-05,9.5245e-06,5.7851e-04,1.4914e-04,2.3904e-04,2.9813e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,2,0,1,3,0,9.9897e-01,4.3317e-06,7.3586e-06,2.0029e-06,1.0525e-04,7.1867e-05,3.3215e-05,8.0225e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,1,0,3,9.9993e-01,1.0560e-05,8.3095e-07,3.0470e-05,7.0374e-06,9.0252e-06,3.9693e-06,1.2343e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9991e-01,5.8498e-06,2.4536e-06,4.4862e-06,3.3489e-05,7.0241e-06,1.7374e-05,1.6974e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,2,0,2,1,0,9.9998e-01,6.9075e-07,1.5884e-06,1.0879e-06,3.6273e-06,6.3832e-06,1.8295e-06,7.8826e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,2,1,0,0,9.9995e-01,6.7137e-06,1.0869e-05,8.6791e-06,3.7954e-06,4.1510e-06,3.8133e-06,1.4953e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9998e-01,9.3086e-07,9.5399e-07,1.4480e-06,6.0190e-06,3.4931e-06,4.9978e-06,1.6096e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,1,0,0,9.9995e-01,1.6771e-06,9.8515e-07,7.6033e-06,1.9621e-05,3.4762e-06,9.1813e-06,4.0792e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,1,0,0,0,9.9887e-01,1.7972e-05,5.3328e-04,1.3119e-05,4.0786e-04,2.6269e-05,1.5726e-05,1.1233e-04
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,2,0,0,3,0,9.9998e-01,9.0813e-07,5.7743e-07,1.6750e-06,1.6611e-06,2.2303e-06,1.8447e-06,1.2043e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,3,0,1,1,0,9.9996e-01,3.7783e-06,2.2011e-06,4.0673e-06,2.1167e-06,8.0180e-06,8.6839e-06,1.2217e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,2,1,0,0,9.9995e-01,9.7483e-06,4.8029e-06,5.8147e-06,2.6826e-06,1.0782e-05,2.2915e-06,9.9445e-06
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,0,0,9.9896e-01,8.4353e-06,1.1318e-05,9.7421e-07,4.2171e-05,9.6297e-06,9.5904e-04,1.2841e-05
5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,6,0,1,0,0,1,9.9996e-01,1.1472e-05,5.0644e-06,5.2308e-06,4.2520e-07,4.6023e-06,3.5779e-06,1.0177e-05
5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,3,0,0,0,3,9.9947e-01,3.7725e-05,8.4635e-07,1.8185e-04,2.5251e-05,2.3715e-06,2.6792e-04,1.6497e-05
5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,3,2,0,0,0,2,9.9983e-01,2.5570e-05,6.9177e-06,3.5538e-05,9.6911e-06,9.0165e-06,5.7089e-05,3.1011e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,1,0,1,0,1,9.9976e-01,1.2627e-05,6.5315e-07,1.9367e-04,1.6608e-05,6.4773e-06,7.1254e-06,5.4582e-06
7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,4,1,0,0,9.9996e-01,4.2438e-06,1.4591e-05,1.2757e-06,2.7752e-06,1.8683e-06,2.1113e-06,1.3268e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,1,0,0,9.9996e-01,1.7070e-06,7.7164e-07,2.4832e-06,6.0698e-06,1.1015e-05,5.0759e-06,1.2041e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,2,1,0,0,9.9997e-01,1.1348e-05,1.2622e-06,4.6154e-06,1.0315e-06,3.2615e-06,1.3897e-06,7.7178e-06
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,7,9.9928e-01,6.5353e-05,1.7577e-05,1.8036e-04,1.8096e-05,8.2068e-05,3.2482e-04,3.5189e-05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,5,0,0,0,1,9.9995e-01,5.7872e-06,2.5540e-06,1.3142e-05,8.5798e-07,3.0718e-06,2.1048e-05,7.7289e-06
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3,0,0,1,5,9.9997e-01,3.5387e-06,3.3085e-06,8.0137e-06,5.8000e-07,2.4928e-06,1.0064e-05,5.6122e-06
5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,2,0,0,0,4,9.9849e-01,1.4385e-04,8.9007e-07,1.1432e-03,3.7333e-05,1.2200e-05,1.6048e-04,1.2247e-05
5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,0,0,0,3,9.9996e-01,1.1933e-05,6.9758e-07,1.0633e-05,1.3280e-06,3.0869e-06,5.8541e-07,6.7544e-06
7,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,4,3,1,0,9.9991e-01,3.7274e-06,3.3597e-05,2.8934e-06,8.6843e-07,1.8930e-05,1.1253e-06,3.1542e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,4,1,0,1,0,0,9.9924e-01,2.7944e-04,1.7473e-05,1.5328e-04,5.2511e-06,1.8969e-04,9.8436e-06,1.0448e-04
5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,6,0,2,9.9803e-01,2.6456e-04,3.3696e-06,5.2697e-04,1.2643e-04,7.1214e-04,3.1604e-04,1.5574e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0,0,0,2,9.9995e-01,4.7008e-06,1.0993e-06,2.8682e-05,6.7151e-06,1.8441e-06,4.6748e-06,3.0479e-06
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,6,0,0,0,0,9.9965e-01,2.6594e-05,1.9567e-05,8.4285e-06,8.3272e-05,4.0777e-05,1.5266e-04,1.5163e-05
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,5,9.9962e-01,1.7161e-05,4.4162e-06,3.1076e-04,3.0776e-05,3.7503e-06,1.0143e-05,4.7753e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,2,1,0,0,0,0,9.9926e-01,6.3928e-04,1.9836e-05,7.4473e-06,1.9222e-06,3.4879e-05,2.6939e-05,8.3268e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,3,0,1,0,1,9.9998e-01,4.5379e-06,1.0430e-06,6.3741e-06,3.5002e-07,1.5987e-06,2.7268e-06,3.3672e-06
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,5,9.9980e-01,4.0438e-05,2.0223e-06,1.0584e-04,1.9200e-06,9.3400e-06,2.8375e-05,8.0014e-06
4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,7,9.9973e-01,1.6970e-04,2.1002e-06,5.9262e-05,1.2198e-05,1.2182e-05,7.7999e-06,7.5837e-06
5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,2,0,1,1,1,9.9986e-01,5.5628e-05,8.4645e-06,1.5018e-05,6.7988e-06,1.2069e-05,2.2075e-05,1.7860e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,2,0,0,0,0,9.9998e-01,4.6851e-06,1.3641e-06,6.6922e-07,3.1846e-06,2.2227e-06,4.4107e-06,8.3992e-06
5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,3,2,9.9991e-01,3.3448e-06,1.4581e-05,2.6957e-05,7.8902e-07,1.1911e-05,1.6841e-05,1.5743e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0,2,0,0,9.9996e-01,2.1220e-06,1.2863e-06,6.0921e-06,2.9914e-06,1.3424e-05,6.8010e-06,3.5135e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,2,0,1,0,0,9.9998e-01,1.1579e-06,7.0096e-07,7.0408e-06,1.2197e-06,3.3870e-06,1.7428e-06,4.3684e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,4,0,0,9.9989e-01,1.1518e-05,6.7899e-06,4.2459e-05,4.0101e-06,2.5909e-05,5.4389e-06,1.7693e-05
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,2,0,1,0,0,9.9994e-01,2.7135e-06,1.9987e-06,1.0028e-05,1.6113e-05,1.2547e-05,5.4772e-06,9.9817e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9994e-01,4.2119e-06,9.4457e-07,4.4213e-06,4.2352e-05,5.3393e-06,1.6968e-06,3.2070e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,5,9.9990e-01,5.0922e-06,1.4235e-06,8.0690e-05,2.8130e-06,3.9891e-06,1.5586e-06,7.9952e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,0,0,0,0,9.9999e-01,3.7018e-06,2.3086e-06,1.5530e-06,2.9360e-06,7.8350e-07,3.4955e-07,2.0399e-06
2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,7,0,0,9.9993e-01,1.7235e-06,4.9561e-06,2.2714e-06,1.3782e-05,8.5187e-06,1.5500e-06,3.3222e-05
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,5,0,0,0,9.9997e-01,6.2942e-06,1.3051e-05,4.0809e-07,1.0051e-06,3.7201e-06,1.0257e-06,5.3806e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,0,0,0,0,9.9999e-01,1.3480e-06,1.7305e-06,1.1261e-06,4.7265e-06,1.2449e-06,7.2934e-07,7.7767e-07
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,2,0,2,0,0,9.9999e-01,1.5408e-06,2.2244e-06,9.7612e-07,1.5321e-06,2.7064e-06,1.9593e-06,2.1237e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,1,0,0,9.9998e-01,2.2358e-06,1.1028e-06,2.3684e-06,1.7456e-06,1.8960e-06,3.5810e-06,4.6658e-06
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,3,0,1,0,0,9.9998e-01,1.1100e-06,3.9579e-07,2.7142e-06,7.5546e-07,5.7562e-06,2.0041e-06,4.2078e-06